600	450	2
238	255	222	207	242	297	298	285	297	300	295	311	328	263	267	230	236	207	213	194	212	146	170	215	159	130	130	131	130	103	108	113	100	45	63	83	137	264	358	145	183	215	224	227	162	157	100	195	175	267	53	40	61	24	12	37	25	38	168	104	86	57	51	76	193	259	136	231	204	200	181	215	178	222	119	55	39	123	124	58	54	56	57	67	81	77	57	74	74	51	68	44	66	72	53	77	79	50	42	55	46	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	43	43	53	94	73	75	49	54	94	86	72	86	105	100	86	118	56	122	118	108	116	139	79	84	84	57	90	53	83	89	98	126	120	116	99	83	107	117	52	20	36	80	46	51	15	35	36	34	36	44	36	7	36	73	89	52	56	60	53	48	68	67	30	31	68	67	47	45	68	73	67	56	56	72	76	43	41	61	25	58	44	44	59	67	33	71	69	50	67	76	43	38	50	29	26	37	34	44	44	48	89	30	14	10	52	57	14	99	340	274	529	724	792	819	858	934	1094	1248	1287	1345	1381	1387	1538	1537	1564	1578	1458	1493	1630	1830	2203	2536	2741	2955	3045	2523	1741	1298	1108	1042	1054	1062	1086	1121	1249	1310	1252	1159	1054	979	903	841	776	748	740	738	771	768	748	745	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1050	1024	1026	1050	1051	1006	984	937	937	984	1025	1223	1722	3005	3917	4130	3893	3253	2528	2026	1608	1329	1182	1174	1170	1141	1143	1110	1110	1133	1167	1249	1411	1699	1922	2031	1939	1592	1465	1426	1353	1234	1121	1063	1043	996	942	849	759	718	659	614	653	719	754	654	831	1420	1681	1364	807	250	30	36	37	32	48	48	37	57	55	41	69	30	56	61	40	55	64	100	65	63	133	194	143	46	67	67	128	135	169	107	34	84	73	95	126	104	148	163	123	131	103	145	187	156	206	247	142	141	147	190	136	118	95	142	83	91	180	179	229	235	281	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	94	211	368	260	252	194	208	305	225	231	185	196	192	365	391	211	210	99	99	66	137	195	194	138	241	224	184	242	266	269	41	11	57	65	75	65	60	38	27	51	44	44	125	16	78	69	39	79	69	73	65	28	31	53	51	50	50	50	50	51	71	19	37	37	95	18	118	73	6	24	40	33	58	73	62	68	62	74	68	48	44	6	11	23	37	30	19	8	10	63	98	106	74	93	114	73	83	36	51	35	38	30	29	67	70	37	15	37	44	93	93	30	45	19	29	5	32	43	40	40	40	32	28	59	24	29	89	43	63	43	27	76	63	58	44	92	74	41	45	41	66	11	74	26	36	61	26	58	68	83	70	76	89	71	48	120	149	146	111	94	42	73	57	
238	232	205	201	225	258	294	281	285	292	287	315	306	265	294	268	269	218	209	181	183	160	40	97	96	141	132	131	133	131	109	152	99	109	73	163	199	293	287	131	147	193	218	203	123	100	280	279	112	308	89	67	40	42	15	25	12	63	139	79	59	47	21	64	139	221	259	242	186	181	191	224	237	125	73	83	75	117	107	26	53	73	39	36	95	34	37	67	73	75	76	81	69	78	81	69	70	39	114	54	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	57	78	78	73	69	69	69	60	105	76	54	95	100	105	57	29	62	138	128	128	122	135	126	129	107	126	132	83	43	111	114	104	103	94	86	73	102	155	70	41	97	57	53	68	138	20	48	54	74	36	48	67	47	44	98	36	39	71	76	76	47	43	67	34	68	68	40	43	45	68	40	69	73	79	48	32	51	86	20	70	43	46	87	29	53	65	63	76	46	43	43	38	43	31	37	36	63	49	76	44	6	6	23	15	61	24	17	114	291	267	472	746	840	927	920	975	1070	1136	1200	1312	1328	1353	1359	1385	1506	1577	1615	1647	1681	1777	2071	2355	2496	2739	2885	2553	1957	1528	1181	1062	1041	1039	1086	1141	1215	1250	1250	1233	1117	1019	903	842	778	746	748	705	723	719	700	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1245	1139	1024	985	1031	1006	1026	1005	988	986	984	1114	1387	1920	3072	3974	4145	3980	3625	2761	2005	1494	1239	1138	1087	1087	1062	1019	1059	1060	1083	1177	1412	1727	2104	2145	2032	1784	1569	1426	1399	1356	1208	1133	1086	1052	1051	962	851	769	682	640	673	721	881	907	711	744	1114	1333	1517	971	271	133	54	76	147	162	31	66	31	66	19	29	76	37	67	42	55	79	81	92	196	217	154	76	46	70	39	34	90	156	107	30	72	74	83	88	113	144	132	42	70	109	147	216	134	179	225	145	142	145	156	151	219	170	132	192	156	237	151	138	209	219	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	203	333	268	277	254	226	226	221	241	192	176	186	198	340	300	212	113	110	60	202	203	183	138	144	203	268	307	353	274	15	29	62	70	72	85	47	38	32	96	111	76	32	70	81	85	73	80	71	37	53	46	29	60	60	74	71	46	59	51	72	32	29	54	74	51	97	67	37	28	32	26	56	37	62	74	62	59	48	6	18	18	18	37	41	44	82	63	26	10	40	51	44	44	106	88	83	83	79	38	40	36	31	63	68	37	44	30	30	7	19	94	90	94	11	13	43	25	50	37	30	24	26	60	30	25	121	109	26	23	70	72	65	76	48	74	67	41	60	35	21	75	76	55	33	43	8	45	61	86	78	68	64	71	78	69	138	99	95	170	59	76	76	
220	222	200	204	227	256	288	309	283	281	305	313	316	316	332	312	255	200	225	185	216	227	137	135	141	144	102	100	138	130	83	87	78	68	163	190	237	302	294	161	128	183	203	152	98	117	250	240	156	302	203	37	29	38	66	76	86	50	54	69	133	51	89	68	54	166	252	218	198	182	188	160	240	96	68	139	154	161	158	147	68	34	55	10	37	34	28	56	45	94	99	78	58	33	31	53	77	30	90	60	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	44	53	39	77	81	81	47	46	50	60	88	64	59	59	94	66	40	29	58	119	130	116	132	127	130	128	123	78	143	38	38	78	36	36	41	50	29	35	40	49	69	80	112	93	70	83	77	174	110	59	48	44	12	104	111	101	65	78	76	81	72	68	47	52	64	43	45	41	41	43	32	67	40	68	68	68	32	30	55	86	46	77	45	69	35	29	44	109	109	86	53	48	36	31	19	35	88	106	30	35	62	37	68	47	69	52	33	0	36	124	254	283	471	731	861	979	1017	1047	1073	1091	1152	1181	1247	1297	1305	1316	1431	1520	1614	1744	1671	1780	1954	2169	2363	2500	2741	2573	2188	1672	1303	1106	1062	1023	1059	1112	1143	1181	1180	1145	1114	1025	922	864	782	744	748	705	743	727	703	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1328	1227	1060	986	1006	1029	1030	1044	1027	1003	1025	1158	1573	2235	3359	4199	4182	3895	3500	2674	1834	1385	1200	1152	1086	1060	1045	1042	1040	1083	1148	1271	1667	1924	2265	2267	1926	1698	1536	1400	1345	1309	1209	1134	1090	1099	1115	998	856	745	685	663	721	831	1045	1051	716	672	855	1125	1607	1001	296	152	60	127	130	42	51	64	33	32	43	53	76	50	29	42	60	81	111	185	219	156	69	61	46	36	79	101	71	139	34	21	44	65	75	67	156	134	113	133	117	134	81	170	175	207	207	139	177	170	155	196	195	167	185	218	188	195	247	180	219	217	150	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	195	216	296	399	375	257	216	207	203	197	180	175	167	285	234	227	185	153	144	270	208	221	173	135	135	164	265	345	270	53	93	40	67	73	73	87	37	21	30	11	60	37	96	65	53	77	85	69	39	82	34	46	70	69	43	68	76	70	80	80	46	40	71	40	33	39	48	28	29	46	43	66	20	48	46	52	57	42	23	18	18	16	35	34	35	93	50	26	8	8	31	33	63	51	78	103	111	73	89	31	29	30	38	63	66	35	35	45	14	32	71	67	103	90	19	37	29	36	40	38	28	33	164	101	33	74	80	59	27	37	44	65	74	50	67	67	75	57	59	73	76	92	105	62	41	43	75	65	89	82	46	40	67	84	41	130	110	81	163	60	83	88	
206	207	220	239	240	127	194	312	260	262	288	309	325	378	335	278	203	209	199	171	144	147	98	123	141	129	64	87	56	72	72	65	52	99	157	229	266	293	191	210	254	190	156	119	233	156	130	231	140	316	280	47	69	63	38	81	119	91	119	124	66	73	72	58	116	83	232	202	204	181	165	190	136	147	164	176	184	137	186	146	39	51	44	40	36	76	55	67	42	65	31	24	15	35	35	68	65	30	67	87	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	67	78	59	84	50	71	54	64	140	147	80	108	108	100	60	41	44	37	66	110	107	109	141	96	126	130	125	137	54	49	37	31	111	57	30	43	31	73	114	105	39	92	59	61	53	56	74	36	128	101	59	48	15	124	107	54	83	71	65	59	76	52	45	45	45	43	51	48	56	54	41	40	68	69	32	32	67	52	14	74	60	58	67	88	12	56	102	84	49	37	28	15	43	43	26	63	63	34	57	10	26	44	51	49	43	43	43	29	31	78	237	317	442	713	937	1059	1101	1086	1016	1031	1058	1147	1225	1296	1305	1399	1397	1457	1582	1642	1746	1816	1818	1929	2148	2354	2521	2571	2253	1835	1413	1169	1038	1004	1024	1039	1081	1108	1108	1086	1061	981	935	880	778	744	735	731	750	752	731	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1589	1476	1358	1105	1049	1026	1030	1065	1091	1091	1063	1086	1201	1835	2559	3904	4253	3967	3527	2923	2215	1575	1287	1296	1241	1183	1138	1140	1083	1083	1133	1274	1441	1904	2235	2265	2108	1697	1511	1455	1375	1238	1201	1136	1114	1127	1098	1162	1022	863	744	673	720	877	1043	1177	1073	685	620	735	1001	1563	1097	284	166	137	71	66	56	73	65	50	36	55	41	31	29	28	40	78	118	218	216	139	91	10	10	46	55	45	63	61	53	51	23	58	68	74	73	110	124	134	134	153	117	67	143	177	172	229	209	151	158	190	164	212	213	233	253	185	177	137	153	204	220	170	143	147	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	235	321	293	270	294	201	260	205	188	211	223	185	164	166	155	203	257	203	265	213	297	224	158	142	128	224	310	267	100	64	84	132	76	73	59	55	70	80	76	62	94	74	54	68	86	50	31	64	29	34	68	69	96	54	31	67	70	51	60	64	57	88	29	24	25	30	37	31	41	46	36	48	36	86	72	47	44	16	16	7	7	16	34	33	59	11	10	53	53	16	10	40	40	42	25	90	19	103	19	30	43	29	30	32	35	14	14	45	45	29	11	93	93	63	30	91	91	77	98	52	52	158	174	104	59	67	80	67	43	43	55	60	31	46	50	70	119	59	75	83	85	75	56	46	43	96	103	57	28	100	78	67	54	44	34	91	88	43	44	87	44	
209	206	229	296	137	105	162	287	275	274	282	304	315	314	279	226	204	213	150	93	92	86	39	58	69	49	48	58	79	47	50	47	102	104	128	256	272	272	304	181	129	211	148	105	296	296	295	210	163	227	49	117	57	58	51	99	70	64	77	28	63	65	73	67	56	100	215	187	196	171	146	197	180	156	146	146	166	137	310	146	75	25	72	43	63	45	55	30	92	51	55	47	31	64	62	42	51	36	78	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	32	38	43	59	69	80	93	44	55	43	81	84	100	118	101	74	50	51	56	35	70	117	102	113	165	127	126	130	132	85	51	37	30	33	38	36	32	30	79	53	36	65	80	56	53	56	74	53	56	77	46	61	146	85	78	125	92	77	54	77	65	68	80	50	68	48	55	55	71	65	72	67	48	45	67	76	40	40	70	94	52	40	68	69	84	82	13	60	73	10	51	63	10	37	53	52	51	54	39	63	59	80	63	34	50	63	57	50	66	55	76	148	134	311	400	710	923	1123	1166	1120	996	989	1019	1077	1224	1296	1303	1317	1344	1404	1547	1642	1811	1921	1750	1754	1905	2165	2458	2559	2264	1962	1607	1270	1081	1022	1004	1022	1041	1062	1064	1065	1041	1002	956	883	815	761	745	735	750	755	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1689	1571	1407	1139	1048	1027	1090	1092	1137	1152	1158	1116	1316	2094	2993	4150	4459	3879	3087	2481	1866	1440	1311	1347	1301	1240	1216	1180	1169	1190	1250	1416	1666	2083	2143	2004	1757	1545	1380	1380	1314	1247	1138	1112	1116	1094	1099	1134	1013	809	739	711	792	1110	1201	1191	1018	678	588	667	846	1354	961	255	191	85	42	74	76	63	39	44	31	51	57	19	37	41	55	82	124	214	144	97	21	23	37	54	59	19	55	41	43	75	22	54	50	62	54	101	52	88	50	65	70	81	154	197	199	172	207	200	185	179	190	169	166	155	254	257	89	127	91	120	105	118	128	170	161	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286	329	344	311	265	199	249	193	196	229	190	220	164	180	145	161	277	175	270	266	229	221	163	158	129	167	277	275	102	46	107	88	74	66	53	74	51	53	56	51	80	81	68	73	71	57	42	59	30	29	75	81	40	49	83	17	10	56	63	40	45	29	31	37	41	36	35	46	37	33	41	32	51	12	34	41	41	20	20	6	9	7	33	34	44	35	10	43	51	10	10	51	13	29	19	11	11	13	13	60	103	33	29	59	44	68	48	37	45	44	30	77	93	101	44	99	103	110	114	97	62	114	158	95	48	36	42	123	60	32	38	29	29	25	61	82	67	81	76	76	75	62	56	33	43	94	102	93	42	111	110	101	78	60	25	42	77	81	42	99	50	
222	220	246	213	141	78	221	293	277	285	281	282	270	234	210	199	204	105	79	45	44	54	104	133	118	160	133	80	81	101	88	135	125	167	324	161	160	345	355	100	164	198	131	148	348	310	140	140	147	94	85	78	40	48	37	37	37	40	30	36	60	51	56	113	89	45	251	179	211	181	161	186	203	150	140	152	156	143	182	142	82	33	37	71	0	109	21	31	52	40	70	66	69	65	43	51	36	43	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	69	66	39	50	67	64	44	43	25	93	94	71	81	105	100	45	21	47	61	88	117	139	127	136	125	125	119	110	44	86	53	55	29	31	77	44	35	14	72	67	79	69	79	53	85	65	57	72	75	53	92	77	54	158	137	122	87	65	65	67	65	60	69	71	56	60	60	53	40	44	59	66	40	68	69	71	68	71	78	75	39	80	76	72	74	14	24	29	31	32	36	42	41	44	50	63	43	53	39	67	52	71	39	34	36	46	56	29	33	44	19	34	70	305	334	608	866	1031	1189	1183	1049	979	1012	1040	1172	1249	1228	1269	1405	1457	1547	1643	1920	1920	1748	1677	1754	1998	2455	2464	2186	1966	1696	1410	1165	1038	1022	1022	1041	1042	1054	1055	1044	1024	981	919	828	800	808	790	796	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1764	1582	1351	1133	1026	1029	1087	1186	1215	1206	1181	1130	1392	2340	3360	4280	4304	3551	2727	2082	1598	1406	1356	1449	1449	1356	1303	1328	1302	1347	1438	1641	1863	2010	1894	1661	1513	1381	1314	1303	1321	1227	1127	1091	1096	1085	1056	1043	923	784	710	752	914	1268	1382	1110	910	656	592	638	762	1111	838	265	236	31	34	53	63	97	98	43	46	8	46	58	53	60	74	205	217	119	83	102	17	30	67	65	28	29	19	68	65	89	54	85	54	56	70	55	72	22	68	46	26	64	228	192	188	188	177	198	193	203	190	202	186	172	167	140	146	80	69	91	59	53	129	187	180	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	344	258	245	261	216	196	224	192	190	105	175	224	155	234	209	180	206	121	102	257	222	233	188	162	141	252	342	213	115	56	100	74	77	55	50	69	73	79	60	51	89	96	67	52	40	50	29	29	46	46	76	70	34	44	134	67	29	70	31	31	53	26	26	38	45	45	36	81	49	33	31	43	33	33	16	16	18	20	7	54	54	56	56	39	76	34	54	99	63	19	45	35	19	29	40	40	11	0	11	80	98	88	31	74	59	49	66	36	33	77	93	98	93	99	99	106	110	110	90	107	111	85	46	69	48	29	30	114	85	53	71	29	25	45	62	50	45	59	64	101	97	77	80	35	34	102	97	136	65	117	110	104	103	98	43	42	38	66	88	69	78	
218	260	253	141	80	147	227	287	244	232	259	241	214	198	250	185	55	68	35	42	44	54	149	165	112	68	71	152	107	153	141	154	51	139	133	142	238	262	215	141	107	109	141	152	165	144	129	99	172	251	169	51	44	17	16	40	43	61	56	61	45	52	65	40	37	70	95	188	193	246	144	134	218	149	141	136	100	105	118	81	121	83	51	62	15	10	98	94	84	71	36	49	48	43	55	82	44	46	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	91	83	45	69	56	23	76	74	143	97	58	53	76	70	86	51	53	73	76	80	133	143	111	79	133	115	115	78	68	57	93	56	63	61	68	58	65	34	80	79	65	57	73	88	53	57	72	56	107	84	76	78	85	42	103	104	129	70	65	63	66	59	59	69	95	62	43	40	41	41	66	67	43	68	41	83	69	40	55	55	39	73	58	58	20	22	12	78	32	49	67	105	79	61	54	50	44	51	62	58	60	60	31	35	28	32	63	49	32	45	43	13	65	302	325	568	816	1046	1282	1312	1136	1072	979	1018	1147	1226	1228	1269	1397	1459	1546	1611	1747	1840	1746	1754	1677	1844	2239	2376	2205	2009	1799	1514	1211	1102	1038	1022	1041	1053	1054	1095	1076	1064	1024	956	880	841	816	776	776	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1646	1471	1300	1133	1071	1094	1155	1282	1327	1243	1217	1217	1490	2514	3616	4139	3980	3154	2439	1866	1574	1430	1381	1504	1462	1356	1353	1395	1427	1532	1669	1831	1900	1832	1695	1432	1330	1341	1312	1260	1205	1185	1115	1082	1087	1033	1006	969	865	757	744	846	1104	1417	1487	1140	862	663	628	583	673	1001	748	293	231	36	56	103	101	100	98	97	103	63	63	58	55	57	38	183	182	24	6	28	37	70	67	48	51	19	19	69	72	95	58	73	21	33	40	133	144	31	63	43	81	81	180	166	171	184	192	212	211	188	213	195	212	187	156	164	151	69	43	109	99	136	121	142	208	174	212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306	224	200	212	200	199	215	213	189	215	195	199	101	269	147	143	172	115	98	107	185	148	180	160	250	351	383	103	100	39	67	77	87	55	55	85	79	76	71	70	83	123	86	47	40	51	30	33	53	31	70	46	21	68	157	43	38	29	31	29	37	25	24	37	37	37	38	50	66	50	49	35	56	28	33	17	17	6	6	56	54	104	104	47	25	48	88	43	50	44	54	30	51	40	51	40	44	47	29	103	101	35	66	36	76	76	68	29	31	73	93	86	111	99	103	83	61	88	94	90	94	98	59	36	28	28	41	62	67	60	71	46	36	45	50	55	66	57	76	93	76	97	55	37	53	65	97	109	109	134	112	99	98	110	63	51	72	30	72	57	72	
231	193	95	57	105	128	279	267	219	262	291	266	120	132	34	71	87	75	84	146	142	162	249	183	136	156	187	206	249	160	103	86	151	156	162	141	304	266	295	234	136	130	99	110	328	233	133	161	223	120	70	37	48	37	37	48	36	29	29	25	66	52	51	94	37	29	119	134	209	208	96	188	178	155	172	138	174	101	41	82	120	138	36	77	51	38	59	96	42	58	61	73	62	55	42	65	11	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	92	79	68	14	44	63	69	106	115	127	129	39	54	36	90	49	85	46	106	56	67	90	146	78	80	129	128	65	65	36	54	31	56	56	42	40	71	68	49	68	43	57	50	62	58	48	43	55	57	83	69	65	45	73	83	52	75	89	93	65	67	62	55	53	82	60	40	55	25	76	68	66	52	30	40	40	78	44	54	51	41	41	34	62	33	38	21	14	95	99	74	61	67	68	66	105	98	36	35	58	56	56	56	61	68	60	43	41	22	1	21	44	77	82	276	325	552	751	999	1185	1310	1231	1147	1073	1037	1152	1218	1297	1398	1397	1407	1485	1490	1504	1594	1775	1813	1780	1784	2001	2179	2259	2090	1732	1420	1204	1108	1061	1037	1061	1073	1074	1110	1136	1125	1083	1025	934	875	798	761	761	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1468	1339	1214	1134	1142	1197	1260	1380	1327	1246	1254	1304	1692	2821	3619	3867	3564	2844	2256	1870	1622	1501	1462	1461	1407	1329	1352	1421	1497	1610	1729	1899	1900	1734	1547	1332	1238	1344	1342	1179	1123	1090	1044	1041	1043	1023	972	911	828	780	841	1063	1417	1638	1628	1142	862	739	674	628	692	901	637	364	288	77	98	63	94	110	110	103	106	103	66	57	113	82	117	113	36	57	51	64	47	85	54	43	36	32	33	65	106	88	72	133	52	53	72	51	123	64	80	31	134	79	112	252	219	209	192	214	213	213	221	187	186	203	166	150	293	150	26	37	94	126	87	145	186	212	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208	206	204	226	205	196	206	227	219	237	149	164	303	152	223	203	81	4	78	122	242	341	372	385	305	108	93	62	74	64	62	92	61	77	90	78	73	79	57	123	73	75	71	67	33	29	43	64	63	70	51	6	76	44	24	40	25	34	24	37	25	24	24	24	38	40	33	28	32	24	28	41	36	53	36	6	42	36	52	102	152	52	68	37	84	19	8	52	52	51	63	99	46	40	34	65	57	46	43	50	41	68	76	78	47	76	29	29	77	88	68	88	90	82	86	84	114	104	98	99	105	98	53	36	38	43	43	53	54	61	46	31	30	57	64	79	57	21	74	79	7	19	35	30	97	109	115	62	135	105	81	50	30	60	19	26	60	108	82	77	
47	105	90	80	84	128	134	172	269	292	225	130	15	16	70	68	70	73	114	149	132	108	156	183	213	222	220	230	267	210	95	224	251	196	188	154	292	254	303	151	119	227	344	239	314	179	160	301	170	44	74	81	37	34	59	60	60	31	66	48	53	46	94	96	58	99	73	52	125	123	79	140	196	197	162	211	219	212	83	78	111	95	29	63	40	134	168	75	28	29	154	85	69	70	38	134	122	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	55	79	35	68	42	77	110	118	121	134	126	69	27	33	43	50	63	58	46	39	57	94	111	102	101	125	64	96	21	42	39	66	81	71	73	30	38	53	60	55	63	87	38	88	82	58	66	43	44	69	86	63	65	73	72	70	66	32	79	72	56	59	68	80	51	59	14	51	76	40	52	61	55	53	40	41	71	46	47	66	33	73	47	37	50	38	24	57	93	52	50	45	45	53	68	79	63	46	50	71	60	60	56	58	64	56	55	54	10	10	16	98	98	91	267	298	485	711	963	1130	1306	1325	1266	1170	1133	1181	1247	1413	1437	1398	1404	1432	1453	1343	1452	1674	1811	1775	1780	1835	2014	2254	2207	1730	1422	1204	1108	1061	1061	1074	1073	1109	1136	1205	1237	1181	1066	1000	888	811	765	765	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1438	1333	1262	1189	1146	1161	1273	1356	1428	1401	1247	1253	1417	1785	2824	3561	3564	3163	2650	2185	1809	1555	1526	1464	1408	1408	1381	1451	1478	1525	1584	1688	1868	1841	1642	1518	1334	1265	1357	1308	1150	1040	1023	1021	1002	1002	1023	952	895	838	813	961	1342	1687	1776	1570	1104	854	747	672	637	666	867	649	408	286	92	39	43	48	97	73	70	31	91	76	82	109	65	60	107	41	67	68	47	36	81	63	52	36	51	53	69	93	65	39	131	53	26	105	49	102	134	101	29	69	97	56	290	233	226	220	198	192	214	210	200	190	165	150	157	174	101	98	54	66	152	169	47	83	123	70	46	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	136	179	152	197	309	284	174	133	114	165	258	174	164	72	81	21	49	29	47	64	31	35	42	47	98	92	75	51	77	79	29	83	46	73	51	47	86	82	73	100	57	90	40	54	92	79	87	54	36	59	51	15	37	33	25	31	24	32	25	24	24	24	38	35	29	30	61	38	34	41	48	26	36	39	42	46	70	37	68	74	59	89	73	88	51	52	70	52	31	43	46	49	32	51	10	25	8	16	37	49	76	59	21	62	31	29	41	73	68	88	53	49	59	43	89	98	100	98	101	110	98	36	36	40	43	60	84	7	46	62	57	19	79	74	74	87	5	43	49	31	50	28	87	102	98	82	105	78	53	41	44	60	30	44	77	105	160	99	
54	62	53	83	80	145	141	170	183	119	137	136	48	40	32	30	24	81	55	69	76	126	127	187	256	261	248	293	236	156	207	210	234	249	170	262	206	308	345	150	136	329	357	100	310	170	132	198	128	81	81	44	39	32	88	77	68	34	120	86	47	159	130	143	113	125	91	58	114	60	61	65	80	149	205	240	201	220	108	79	108	38	75	22	70	63	61	44	25	19	101	69	67	39	41	102	149	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	56	70	68	83	84	40	63	118	138	128	118	126	78	81	97	89	75	67	60	76	58	51	65	59	75	67	60	113	207	83	137	83	56	74	59	74	60	55	55	59	57	55	55	58	60	56	50	53	91	67	52	62	60	73	64	75	59	81	108	59	60	84	85	64	79	67	43	76	40	38	53	70	50	52	53	66	56	91	46	59	81	68	41	87	97	87	33	57	66	50	45	31	31	82	50	68	66	41	52	39	35	64	56	60	63	67	65	56	34	51	51	46	61	91	84	180	299	453	687	864	1028	1159	1330	1348	1379	1297	1312	1329	1386	1438	1316	1342	1377	1346	1300	1344	1579	1674	1840	1843	1835	1944	2240	2172	1865	1523	1203	1133	1073	1073	1053	1073	1134	1206	1338	1393	1304	1151	1002	903	827	794	837	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	16384	1467	1379	1315	1212	1214	1265	1282	1307	1379	1423	1403	1251	1253	1506	1886	2644	3131	3291	3079	2537	2126	1767	1527	1466	1409	1408	1464	1554	1551	1504	1507	1482	1496	1606	1673	1575	1526	1417	1347	1338	1224	1095	1026	977	981	985	1026	1043	1009	894	901	941	1197	1671	1933	1625	1352	1025	863	776	670	606	672	867	724	524	324	107	36	51	42	51	45	19	45	35	41	36	36	40	41	36	16	45	49	66	30	13	55	35	42	5	31	99	85	61	46	93	62	48	55	24	45	158	136	31	82	119	39	170	221	162	215	195	184	187	199	177	191	257	190	113	74	53	14	30	41	58	98	40	23	35	43	41	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	78	88	206	193	263	203	169	223	264	122	171	48	46	17	37	29	57	39	16	11	6	12	25	62	44	155	93	65	31	29	29	72	81	57	86	14	92	84	40	55	46	61	45	52	31	55	83	16	60	63	67	20	39	29	38	24	29	35	36	25	29	36	83	36	28	50	34	52	52	28	42	34	34	36	37	43	74	50	53	54	56	51	53	43	30	53	51	33	32	46	44	44	45	6	15	31	66	33	31	44	32	44	78	40	31	33	29	36	43	28	42	33	36	35	70	98	100	51	43	93	89	83	85	54	107	40	0	66	44	61	43	40	10	59	62	71	88	77	106	82	61	127	78	87	24	61	101	93	67	63	68	44	40	32	46	136	128	
