600	450	2
832	821	865	862	838	863	865	594	821	864	865	863	815	844	738	862	832	759	832	851	862	866	850	864	850	865	808	749	708	851	787	497	148	144	317	806	851	856	862	396	861	864	859	180	338	765	621	835	660	797	846	775	759	846	784	776	605	255	167	851	849	845	864	862	847	787	786	365	819	540	547	745	853	828	853	846	845	863	838	854	864	805	789	863	798	803	856	863	831	831	855	862	842	838	854	857	777	821	856	865	860	864	865	864	838	846	847	805	743	748	469	329	578	246	638	594	512	862	821	702	864	856	797	728	849	819	831	857	857	862	860	857	851	852	858	861	851	858	859	811	797	865	748	590	857	866	865	856	847	839	782	807	652	799	845	798	604	186	180	512	858	519	838	847	687	789	641	673	816	773	582	585	777	766	627	571	786	391	783	306	453	763	565	289	807	758	806	742	429	317	352	414	766	780	728	556	638	844	842	751	187	174	264	680	858	863	863	865	630	564	728	801	639	852	724	460	331	773	658	640	862	623	338	856	665	561	688	856	720	793	866	842	832	860	855	821	842	847	853	859	853	766	731	844	791	728	639	531	816	417	503	857	726	798	834	817	804	777	735	711	692	692	674	663	714	714	722	706	460	210	252	498	802	504	348	864	387	184	472	390	858	849	860	830	500	203	459	413	766	840	820	821	759	634	673	816	860	849	826	839	826	816	816	839	864	864	837	855	795	771	511	698	734	819	851	516	144	147	771	786	701	435	833	860	667	832	558	276	688	798	728	860	854	780	819	767	613	608	653	805	801	821	862	483	303	144	144	863	835	850	542	814	681	760	735	218	380	850	608	576	726	170	308	851	403	496	799	730	205	849	483	278	270	307	257	243	843	595	280	356	661	775	624	307	146	157	524	558	179	230	814	608	809	664	674	815	862	832	865	709	744	490	165	167	804	451	744	806	786	831	713	844	239	465	863	862	652	505	799	675	622	645	257	285	862	666	715	384	823	816	861	816	852	813	817	835	859	862	793	688	854	834	833	846	780	831	844	826	644	441	744	372	181	206	512	704	298	283	242	189	159	153	157	165	179	276	299	504	861	853	866	843	864	699	711	797	731	673	219	166	478	693	765	702	752	846	808	581	721	816	744	221	708	361	834	865	595	328	854	821	806	795	704	721	652	713	764	807	857	865	861	842	859	860	862	864	859	859	863	834	560	816	861	744	859	801	861	722	855	843	847	865	865	846	831	853	155	264	152	156	477	185	484	825	849	865	856	801	745	802	858	860	637	637	657	619	567	523	505	483	771	702	586	504	504	635	775	859	288	422	775	861	839	859	742	597	556	455	293	157	153	541	855	553	558	740	826	410	165	553	601	638	728	859	859	828	608	165	171	771	
866	832	842	832	845	851	793	856	851	857	847	855	862	864	802	862	637	722	742	808	852	863	802	811	863	835	838	691	844	866	638	702	372	193	808	422	442	688	765	384	246	505	747	681	865	396	851	855	616	831	837	849	719	844	395	183	145	240	673	535	834	754	824	811	838	674	555	863	591	853	849	562	850	847	865	838	821	866	842	852	780	864	784	844	858	852	862	856	771	770	782	832	863	861	844	831	798	808	842	865	865	862	865	864	848	864	835	852	724	452	527	704	199	660	660	857	865	860	832	667	688	722	722	760	861	792	776	844	864	861	863	860	860	851	857	859	695	865	706	490	512	701	847	864	864	860	842	802	780	764	760	685	767	859	830	854	853	721	507	758	863	498	780	785	860	673	860	856	578	747	808	645	857	505	681	845	687	801	799	287	449	854	855	771	722	797	679	175	146	147	368	863	811	839	857	638	455	462	643	681	782	807	859	864	860	856	843	541	831	727	738	678	191	146	148	182	619	728	830	847	864	793	822	296	842	777	770	834	783	851	792	857	864	864	864	838	795	831	850	860	462	792	770	632	713	810	849	856	833	863	863	814	771	863	857	663	178	167	154	150	148	148	150	151	145	147	164	191	169	171	222	494	467	853	704	660	617	752	633	312	865	826	787	847	765	282	331	840	803	773	832	842	847	865	850	850	740	795	856	856	851	850	842	838	759	781	694	844	782	636	151	144	150	771	844	852	681	145	144	193	594	164	204	519	623	824	483	760	855	857	742	828	722	843	750	766	752	863	831	863	856	845	284	144	512	144	666	532	661	358	857	463	864	681	722	641	372	713	827	758	289	496	245	145	277	490	509	586	600	797	742	293	249	544	851	857	156	214	310	299	204	158	156	165	229	162	145	147	425	706	614	862	229	580	847	851	803	847	831	652	197	793	561	153	150	247	647	548	736	818	804	764	274	653	721	830	345	194	206	189	300	744	771	843	608	452	853	842	428	630	745	842	787	806	838	847	831	802	715	594	594	820	862	856	851	810	582	460	145	148	246	338	428	837	713	176	160	332	789	849	714	659	837	766	638	635	430	493	826	861	863	816	865	847	734	173	146	155	195	208	760	797	860	672	779	864	758	375	863	858	799	734	374	162	852	826	837	437	498	626	730	850	675	426	505	539	581	668	694	735	721	699	860	821	681	777	864	809	860	756	788	845	833	855	839	853	858	791	827	843	850	793	764	860	816	864	808	144	145	512	632	724	628	805	831	861	853	831	832	854	862	865	845	850	865	862	847	833	816	806	613	791	828	503	321	294	312	356	864	799	690	779	853	831	581	307	160	271	378	505	855	801	855	856	559	806	638	362	256	826	608	821	855	807	832	845	814	855	315	144	
807	549	851	831	798	816	793	859	842	787	715	853	863	148	704	862	863	680	811	734	857	815	659	608	829	845	810	753	834	847	827	864	802	539	157	333	534	201	777	631	146	160	384	162	293	278	415	233	785	764	568	835	589	777	747	708	247	144	151	768	728	701	843	842	862	821	803	812	839	383	469	857	860	860	608	857	793	842	797	852	803	861	853	750	816	693	846	860	857	854	811	702	851	865	862	866	865	855	840	859	862	851	851	862	860	855	775	837	633	737	763	733	253	233	819	857	722	832	807	571	842	862	864	860	821	765	797	747	842	838	850	767	765	791	833	859	805	807	845	863	852	857	800	853	863	843	851	864	773	765	515	825	577	690	860	856	862	866	850	476	475	713	752	808	838	754	851	866	865	797	389	414	863	825	414	853	863	836	851	797	777	563	856	199	205	146	159	473	863	819	816	744	838	839	294	497	571	862	402	862	594	739	865	702	824	863	722	253	302	855	803	849	332	850	563	862	862	864	747	605	651	779	832	859	462	864	758	859	862	832	857	694	822	815	810	665	828	795	863	734	647	782	640	833	839	720	855	698	823	800	780	826	859	783	275	151	191	326	583	559	481	533	588	570	570	797	803	602	582	421	801	301	170	762	152	699	843	792	747	800	862	859	861	835	810	856	764	203	738	849	849	825	860	863	856	865	853	807	854	799	729	840	857	859	863	767	849	856	772	148	144	144	378	204	146	186	689	244	144	560	469	556	817	838	680	836	469	190	864	828	842	857	760	865	792	811	693	786	865	816	839	151	148	149	144	865	859	724	711	820	859	839	525	810	820	690	221	215	489	861	184	325	171	617	839	729	810	718	652	213	532	526	562	186	151	341	483	203	189	608	465	839	787	834	838	802	150	177	822	837	678	457	644	749	158	819	806	850	850	244	814	844	862	824	286	307	150	146	288	746	352	147	861	239	850	854	616	269	165	303	207	789	695	364	178	791	323	443	756	861	862	721	854	845	693	601	660	742	777	776	854	835	847	861	849	701	258	146	444	838	659	704	842	814	231	669	220	432	604	765	855	855	831	831	516	833	688	415	799	858	844	864	821	862	167	216	811	710	771	827	627	803	861	661	859	830	823	617	821	744	704	490	271	757	263	851	798	467	791	668	815	750	832	712	797	652	581	496	236	156	176	468	832	864	862	787	806	847	661	728	864	865	863	713	831	845	831	828	560	496	753	832	834	726	748	770	839	729	146	144	176	347	826	860	519	851	743	652	770	831	768	585	557	629	486	789	541	247	483	442	312	282	319	504	661	780	858	853	623	821	824	781	831	814	811	852	605	357	287	150	145	756	319	735	825	709	161	211	729	828	813	864	859	852	830	778	846	859	845	800	
842	865	857	855	832	862	865	853	824	735	802	865	674	174	793	676	832	862	781	771	742	318	630	702	652	847	864	860	838	864	845	616	638	777	549	349	866	462	253	722	851	616	638	844	549	268	593	832	835	852	860	843	838	851	713	298	380	144	242	854	838	641	865	847	863	851	561	223	285	844	601	831	675	709	863	865	793	638	824	864	856	858	837	828	383	561	684	852	861	864	863	844	851	861	864	864	859	860	865	857	838	842	847	857	858	851	832	852	812	847	721	859	264	623	824	747	442	505	681	820	844	860	775	742	808	865	838	815	786	793	728	862	616	847	844	665	860	858	838	860	859	847	862	811	860	865	865	865	862	860	842	842	674	863	824	864	810	847	832	650	618	617	860	757	857	760	415	211	861	865	831	839	865	856	862	660	865	839	299	170	622	524	499	785	251	644	865	866	856	861	857	788	857	865	756	678	860	866	832	865	824	847	863	764	853	704	285	221	455	708	308	793	832	760	689	844	753	527	527	832	760	772	859	855	844	801	850	860	850	808	527	403	808	854	660	860	447	272	401	490	651	856	773	675	735	836	855	812	845	861	856	865	673	343	569	855	483	857	717	865	821	863	839	845	857	850	622	512	827	808	760	839	750	835	850	826	831	844	840	850	857	859	845	860	864	849	845	863	862	844	851	862	863	864	858	826	601	627	709	784	839	858	853	842	793	865	734	734	853	713	853	340	144	144	144	346	839	845	853	635	764	809	840	651	857	154	386	787	864	851	836	860	862	865	861	835	861	821	847	858	780	608	330	205	861	856	862	793	747	862	851	859	856	826	670	803	630	222	177	688	187	148	860	855	302	851	862	821	827	791	717	201	151	172	426	587	169	375	173	144	154	866	553	632	160	147	177	529	488	395	800	462	571	317	562	159	767	673	594	795	833	810	817	834	830	766	418	214	145	144	145	392	861	721	442	756	831	795	477	472	741	691	702	235	626	802	801	836	857	858	853	859	702	793	862	853	844	859	857	842	822	786	645	852	249	150	157	265	776	448	638	825	570	319	437	625	767	852	792	839	863	862	862	862	662	850	832	859	862	861	862	862	857	483	594	857	842	863	860	852	809	860	763	680	860	666	545	839	729	287	507	431	382	696	164	233	862	800	832	752	735	777	847	791	856	855	839	842	838	549	384	415	764	792	853	862	865	856	861	865	614	541	844	470	729	820	825	857	554	799	736	745	813	835	410	202	150	299	696	685	588	735	847	851	715	594	219	267	767	835	864	631	860	828	570	835	747	737	693	864	865	865	861	863	853	769	453	257	652	821	824	721	865	729	834	817	469	788	652	704	745	289	455	860	260	196	362	820	856	714	664	849	821	835	760	850	639	525	605	703	
816	735	777	866	851	862	850	722	866	660	842	806	839	303	843	860	845	828	865	816	827	422	402	734	864	865	860	858	801	722	851	409	694	864	859	390	475	708	777	735	793	857	821	571	213	327	864	630	858	844	815	864	740	677	527	271	529	193	831	442	460	403	631	665	860	775	767	853	860	702	821	585	858	854	797	812	851	688	847	865	789	777	743	850	268	810	526	708	864	862	858	854	844	859	863	864	865	859	861	864	863	866	858	832	856	834	864	864	842	700	327	490	847	847	863	828	786	608	594	571	802	851	865	861	812	759	808	842	811	859	815	864	811	727	695	748	861	861	844	862	857	844	865	838	851	852	862	865	865	858	858	850	702	852	851	862	865	860	773	547	849	702	842	759	865	845	704	330	386	526	847	736	553	744	847	853	835	783	507	461	728	675	532	693	608	862	752	816	856	809	817	830	863	862	560	371	719	708	505	681	536	835	827	819	856	845	462	189	162	860	673	849	729	845	755	781	741	618	649	861	607	672	843	396	811	825	792	864	851	865	854	861	865	857	808	842	797	792	750	505	832	865	856	860	863	855	862	864	854	861	859	862	865	850	803	455	570	630	737	816	856	865	864	863	856	554	833	864	838	817	591	862	510	803	826	847	864	849	827	842	772	851	762	855	825	811	828	650	782	814	840	847	821	736	608	504	673	704	755	815	850	862	864	860	839	732	693	786	721	533	434	464	607	843	663	511	698	837	859	859	578	352	837	187	284	678	865	821	773	852	846	845	858	861	865	864	695	585	687	811	792	699	564	384	662	853	813	861	839	792	816	842	861	865	860	476	585	695	145	258	787	724	815	550	707	779	866	838	556	646	414	179	200	624	817	815	622	822	813	530	237	835	626	799	499	743	525	607	678	853	354	835	700	354	865	337	765	842	408	504	832	776	725	752	817	851	838	803	861	803	741	803	828	856	645	844	846	800	851	742	307	769	795	778	382	755	834	849	781	702	854	533	657	607	593	569	665	773	826	850	833	831	862	686	384	442	816	816	855	857	264	157	399	859	685	548	825	652	652	769	817	832	851	859	832	675	787	843	778	810	853	821	792	283	618	788	816	840	850	865	660	860	857	846	788	771	671	787	535	396	221	511	592	823	280	155	298	726	841	821	863	847	771	851	864	735	460	389	312	312	527	780	678	754	810	838	854	842	652	355	515	700	863	360	608	843	826	839	797	805	792	698	834	797	507	447	589	732	779	737	768	784	813	756	845	859	862	855	827	863	843	726	855	857	623	865	865	765	826	850	838	825	803	819	854	860	861	862	608	843	865	850	738	719	850	862	832	803	750	861	496	343	864	212	295	232	544	854	860	625	420	764	713	850	477	308	544	818	857	803	
808	793	849	866	862	792	851	838	832	832	866	862	854	865	716	638	845	853	797	862	777	777	821	435	687	776	860	860	860	863	858	770	847	862	777	645	594	541	858	638	821	742	847	384	216	776	549	608	860	857	821	860	666	761	851	834	658	544	170	321	780	561	300	175	182	322	860	505	497	722	608	366	859	623	844	835	742	793	742	859	169	148	164	256	855	850	781	453	861	864	855	862	854	860	863	861	863	865	862	865	863	860	777	695	771	548	709	861	865	802	448	289	170	672	665	865	702	594	842	862	722	764	844	844	716	715	824	857	850	753	777	708	852	860	786	298	847	858	865	859	862	863	856	860	862	862	865	865	864	865	864	865	833	842	844	866	833	850	744	324	856	848	831	866	846	518	308	509	821	367	205	202	431	737	821	769	841	802	804	815	528	161	182	821	191	461	571	499	561	771	810	695	489	456	826	797	865	865	771	842	847	709	349	302	435	793	519	162	859	206	195	742	856	862	730	815	834	739	690	795	427	525	847	844	694	861	637	674	811	859	674	422	681	866	838	854	519	343	652	800	851	831	792	826	861	863	865	852	851	866	860	865	799	601	601	699	844	387	269	647	847	811	826	850	815	843	711	668	833	842	407	782	503	472	381	819	820	851	840	862	863	860	842	609	382	393	443	490	858	837	832	743	557	386	332	338	808	842	859	857	846	855	861	849	835	670	608	841	864	838	747	558	372	365	758	616	533	857	850	542	146	169	231	864	744	688	811	701	864	852	846	847	847	856	860	793	857	838	771	831	826	782	738	166	531	858	835	589	341	747	842	861	856	863	861	358	594	838	551	195	263	145	390	167	800	795	782	857	860	828	705	791	819	657	747	859	860	822	268	152	242	298	161	780	864	839	164	578	681	838	832	366	527	747	308	847	808	857	651	810	838	857	862	797	688	722	850	865	861	860	865	807	781	510	857	770	856	864	843	629	631	830	750	263	239	591	576	591	805	861	865	769	161	209	296	364	430	561	693	747	831	391	173	165	331	834	799	702	586	469	497	843	567	493	831	840	713	764	854	804	854	812	857	862	834	835	700	650	770	857	847	840	310	321	819	775	832	813	783	839	857	765	858	865	681	702	759	431	255	779	341	777	799	668	613	569	647	838	855	842	861	864	789	838	808	588	422	459	635	756	853	839	844	826	842	862	851	808	864	793	806	516	722	671	512	860	835	837	834	822	850	854	842	835	852	521	250	679	821	766	458	419	627	771	812	777	481	537	791	854	865	839	813	833	787	847	627	857	614	847	861	843	740	678	738	863	638	402	532	843	809	724	842	756	741	859	395	664	839	845	851	843	709	540	810	831	849	844	838	670	310	274	798	804	804	815	853	865	828	861	
865	851	825	842	857	812	832	866	777	549	866	763	865	745	859	860	847	816	856	861	729	303	349	722	448	556	810	865	821	719	835	267	858	795	674	864	827	742	862	811	824	807	838	865	856	754	688	783	862	827	859	855	833	793	801	859	183	144	229	618	523	337	652	495	623	507	773	852	623	318	862	216	208	160	333	831	681	594	760	534	865	585	664	553	519	756	496	538	851	862	842	849	856	856	862	863	865	864	866	865	863	860	860	857	861	728	738	860	863	817	860	585	148	401	861	838	832	850	801	847	688	702	777	857	857	842	865	861	793	865	844	857	688	851	832	747	819	862	851	860	862	860	860	793	857	857	857	860	862	860	857	854	852	845	838	838	865	805	610	401	777	842	853	821	815	583	376	322	783	843	820	607	681	773	650	854	854	853	850	705	365	302	631	833	540	442	158	201	490	642	625	695	561	618	844	793	727	652	635	640	865	857	817	781	859	811	808	845	647	810	363	838	534	573	664	720	752	862	855	822	698	462	791	747	708	854	827	756	823	862	793	630	797	864	786	862	623	541	777	838	561	769	817	805	864	836	851	859	838	831	805	865	850	853	835	693	840	832	766	623	614	696	835	862	773	662	850	791	772	849	738	747	856	490	218	613	864	681	728	864	758	860	651	320	241	251	217	179	256	351	433	440	379	454	664	792	850	861	862	857	854	838	814	779	851	597	499	839	773	830	810	741	864	865	849	839	829	695	371	236	144	777	719	857	858	853	149	526	316	503	769	861	857	860	862	851	842	730	822	865	779	218	233	833	850	864	607	176	216	824	777	846	815	816	831	544	790	741	164	375	702	797	370	853	866	508	652	600	452	756	845	829	848	804	750	830	644	171	171	767	821	571	448	272	643	864	649	699	817	859	469	850	285	852	317	865	170	445	776	729	831	825	784	820	793	697	826	851	860	854	864	851	855	753	694	770	835	811	826	781	421	863	592	386	736	737	311	402	865	777	623	150	305	406	539	544	460	408	410	399	699	575	440	564	803	856	859	830	864	695	759	721	389	649	849	849	817	672	362	441	816	865	857	861	533	699	842	800	785	615	430	179	209	545	692	778	799	795	725	769	830	745	838	822	349	831	390	245	440	608	832	728	857	842	652	674	586	816	823	682	675	678	770	813	858	863	864	851	793	786	856	802	835	835	839	802	800	856	839	851	831	420	638	854	436	407	625	460	561	622	660	694	780	839	555	308	435	845	833	816	668	735	653	420	586	830	842	859	780	820	719	312	815	797	476	821	687	859	211	860	825	838	860	810	727	747	858	821	779	799	825	795	785	838	759	843	656	789	834	652	256	229	750	592	759	564	441	830	823	811	447	201	160	513	670	404	786	838	801	856	
857	865	851	857	851	812	771	760	781	793	808	826	860	793	808	753	863	756	735	863	860	578	332	308	512	864	694	786	863	816	852	859	860	422	246	511	660	181	221	862	760	765	760	354	189	384	857	861	822	858	824	655	692	793	850	688	760	648	758	768	356	207	353	846	826	861	826	847	673	445	652	864	333	260	527	791	862	865	742	184	145	415	693	189	678	504	660	184	815	862	811	842	862	855	861	864	864	864	865	865	865	855	815	747	645	659	810	844	828	828	789	855	711	579	708	753	864	862	808	549	483	609	747	838	857	860	858	862	824	808	842	834	680	154	257	666	851	864	862	864	851	838	866	847	851	857	862	863	864	865	865	862	838	846	860	859	849	832	280	148	802	861	853	847	782	759	662	780	851	797	680	844	862	773	473	570	857	842	777	864	828	853	865	483	359	862	816	797	849	410	338	705	361	410	509	738	860	863	853	856	773	531	321	303	476	722	857	864	317	711	832	600	187	159	268	766	793	859	864	844	847	839	858	865	798	719	674	765	847	857	864	862	857	851	832	770	851	734	793	651	830	732	732	850	735	730	852	600	731	862	720	805	858	748	782	831	845	519	469	847	504	714	863	847	793	667	605	843	338	759	422	860	715	859	519	742	865	821	842	863	773	847	727	833	436	442	843	532	168	205	330	524	695	820	778	636	791	824	842	779	643	592	630	729	599	811	816	653	745	865	857	842	828	548	566	811	776	395	335	579	152	293	144	847	839	664	726	187	236	340	745	850	782	835	864	857	832	845	865	777	852	227	150	169	769	598	216	212	535	821	826	750	704	793	830	821	438	274	148	322	625	154	831	147	243	496	162	203	256	272	258	249	317	425	296	176	241	759	787	744	517	164	256	806	724	221	802	825	784	607	686	799	781	827	549	455	357	272	758	863	842	832	864	667	234	199	544	866	773	842	834	848	609	608	695	570	829	864	865	833	428	857	792	328	740	864	826	835	842	652	563	458	861	844	843	786	654	568	432	365	308	664	769	552	630	822	847	821	832	821	865	745	838	810	775	797	657	542	447	547	742	660	629	803	763	806	813	786	822	723	438	224	349	782	795	863	860	817	828	765	766	849	693	635	724	568	407	767	797	795	349	721	666	820	763	607	688	477	489	682	564	463	446	363	395	446	562	799	865	849	850	849	861	839	792	811	821	834	856	723	528	575	848	864	472	161	164	162	192	168	244	517	784	647	410	549	766	792	793	812	846	770	857	713	531	643	780	847	856	864	833	811	849	860	728	832	835	556	428	866	860	837	759	753	816	854	865	866	832	824	811	578	215	229	729	811	847	857	851	853	413	171	288	855	511	386	346	791	862	839	793	486	203	179	256	689	857	857	857	857	
844	852	866	866	832	722	777	862	862	863	808	850	862	865	824	851	862	865	860	863	851	793	791	819	571	673	852	802	843	856	864	764	708	864	848	660	854	586	178	268	854	638	702	722	308	338	861	462	846	665	276	251	583	791	611	303	417	151	796	254	165	165	586	854	787	863	798	862	863	843	851	333	505	702	681	857	844	821	808	396	556	218	169	181	600	858	838	422	776	864	834	851	863	845	855	862	865	865	862	864	866	863	825	753	839	564	728	861	865	862	811	846	540	835	865	815	623	852	865	865	811	807	832	854	864	864	864	862	838	865	844	793	422	216	638	594	862	866	865	857	851	851	852	854	857	862	862	861	863	863	861	865	864	855	864	834	849	851	832	852	787	795	853	864	797	366	231	515	805	792	302	169	308	813	859	811	855	763	833	647	810	849	857	805	863	555	256	338	622	840	775	584	860	856	852	860	769	816	865	864	644	802	860	860	846	862	851	832	864	624	381	251	302	703	833	810	680	498	516	651	589	302	361	579	832	836	709	728	821	860	862	827	862	862	797	687	821	760	857	408	202	449	803	839	847	826	846	865	850	864	862	757	759	861	832	854	838	811	744	734	847	847	811	808	815	700	683	147	461	837	820	864	847	861	855	865	819	854	863	803	837	865	860	857	831	818	467	365	768	770	803	789	703	722	759	776	781	851	864	820	662	653	826	830	557	865	729	820	780	707	780	845	345	355	380	410	523	722	859	802	818	144	788	164	155	293	728	711	752	773	820	844	759	765	834	866	861	865	839	721	626	309	172	158	850	423	506	590	440	804	621	850	851	569	601	780	164	155	647	858	849	857	417	499	394	325	652	498	362	298	220	183	166	176	274	520	391	147	145	252	780	335	201	314	836	360	600	481	860	255	636	828	713	791	855	193	771	670	864	858	864	835	696	562	494	592	805	858	717	704	791	645	831	600	827	866	839	709	816	840	848	861	442	805	862	855	838	780	850	447	629	831	593	750	847	779	805	826	805	732	173	289	600	831	847	844	846	852	786	856	313	162	333	756	849	514	730	803	836	811	578	236	193	330	363	589	713	526	616	760	786	803	806	820	827	827	830	814	838	795	786	668	746	806	341	310	780	854	804	707	860	838	815	706	591	375	582	368	636	845	699	574	652	582	605	294	265	608	864	859	843	728	372	320	301	507	674	770	833	858	679	178	715	845	862	346	266	544	432	453	701	566	735	797	642	777	803	674	657	833	854	851	844	816	866	759	601	699	861	846	771	460	834	862	860	843	426	233	811	861	864	863	838	735	616	638	777	854	844	832	861	819	740	322	547	853	861	856	861	715	865	580	459	638	728	728	739	842	861	838	843	767	772	378	229	438	857	814	841	860	
644	735	832	865	864	860	837	651	719	865	862	858	862	834	756	862	862	838	823	856	849	629	344	244	404	845	610	857	476	542	864	623	630	289	177	821	289	307	835	312	793	694	824	674	858	680	844	303	815	694	246	239	583	655	203	145	145	854	840	759	403	842	638	242	762	644	781	693	662	811	486	153	264	348	462	822	865	857	741	770	860	850	738	197	673	853	608	739	827	861	862	862	858	834	860	865	865	865	865	866	863	863	865	856	803	850	864	728	842	864	827	797	857	760	777	866	862	798	861	695	312	389	547	765	845	860	860	857	670	813	756	512	849	396	409	801	857	864	857	851	861	861	854	849	834	832	842	855	855	860	863	863	859	857	862	782	747	830	297	161	673	613	758	856	844	562	453	837	853	822	699	853	414	228	348	699	803	733	771	838	863	773	789	348	861	623	666	866	780	303	541	562	187	204	174	179	231	219	176	174	426	659	832	853	853	854	863	861	865	201	170	660	815	253	331	766	856	519	469	839	393	597	797	489	672	828	865	861	844	862	865	860	859	865	734	734	863	840	800	448	314	667	838	759	467	527	848	352	526	865	812	853	760	860	811	780	757	831	821	732	541	860	758	813	799	686	186	144	847	586	842	678	545	838	860	855	838	853	853	689	643	826	386	472	817	518	814	643	457	539	671	707	729	780	855	859	863	835	784	840	860	856	782	516	460	518	689	843	827	786	849	638	855	696	622	850	865	729	742	855	796	732	147	229	197	650	173	515	752	826	862	862	824	786	807	828	456	524	821	816	772	821	789	699	795	686	797	188	232	859	722	753	815	841	847	617	563	548	735	855	865	239	383	329	704	853	359	780	811	839	853	865	858	839	230	145	381	766	859	428	231	399	864	747	826	679	335	838	242	177	729	279	862	570	784	500	650	845	731	732	476	306	233	303	631	817	839	793	772	739	689	859	838	856	755	862	860	784	849	802	862	842	795	477	469	803	858	850	791	828	755	838	737	844	803	775	849	849	817	850	758	623	577	630	797	828	786	767	811	772	689	835	722	822	793	777	832	864	852	859	548	221	213	241	233	212	236	392	838	508	402	447	797	865	839	861	815	847	857	823	819	578	797	465	856	744	863	759	681	660	383	738	792	633	169	286	412	744	815	842	821	823	824	716	733	672	256	274	587	770	779	776	216	363	799	684	512	565	819	851	791	490	853	793	742	851	856	540	771	628	298	348	786	862	864	825	847	850	853	842	849	747	839	775	729	811	859	865	851	811	800	777	761	861	816	855	403	333	563	847	836	850	864	858	832	831	857	862	763	708	822	293	246	787	775	780	821	853	828	851	771	843	850	783	865	822	813	775	831	812	791	800	847	860	740	583	772	838	782	862	
850	856	720	824	856	832	772	841	820	734	848	593	855	675	442	850	859	825	823	853	728	632	426	532	193	145	237	628	420	706	452	841	863	833	755	585	563	601	341	797	776	378	616	849	852	683	250	508	157	720	760	643	401	792	273	655	676	401	584	599	805	582	355	549	745	800	688	654	793	865	692	510	416	351	472	864	857	708	863	784	839	757	409	689	662	352	194	146	275	843	811	860	852	840	826	857	863	860	861	864	857	863	861	847	839	848	852	792	796	809	847	863	702	548	845	861	534	860	860	797	145	580	839	730	858	855	834	861	795	826	845	604	797	157	208	794	862	864	864	864	863	864	845	800	851	706	842	813	862	842	857	844	860	823	803	750	833	843	626	460	864	744	720	863	490	260	549	789	661	438	162	144	376	864	238	649	792	846	720	518	839	723	699	346	195	293	448	865	864	729	861	327	363	466	501	285	175	162	146	259	413	533	768	821	797	645	665	815	705	861	610	331	279	796	758	577	710	541	726	674	604	693	300	317	860	861	776	864	815	652	197	801	834	859	409	206	857	622	622	713	852	784	182	814	759	662	458	287	851	685	839	786	767	842	839	835	831	752	856	864	704	752	802	764	861	770	144	365	160	786	636	693	800	747	859	792	734	643	575	712	845	203	147	437	809	832	622	724	781	651	721	838	856	864	862	810	863	798	210	210	783	404	796	834	780	849	843	828	665	630	752	793	795	864	796	794	678	402	365	410	449	564	746	467	697	269	314	839	821	847	221	408	787	860	803	803	816	823	671	831	737	793	534	672	533	641	302	772	858	847	419	855	860	831	325	404	215	758	843	860	193	271	674	152	291	669	801	166	159	201	202	165	157	153	285	857	713	817	848	743	356	775	556	361	439	753	777	239	149	849	821	711	796	739	827	513	824	678	730	854	156	250	196	614	590	830	863	864	749	595	640	616	743	763	840	823	850	676	817	857	833	862	828	797	854	853	506	745	844	768	798	442	816	610	546	843	817	857	845	858	480	426	330	236	176	160	158	161	151	152	281	597	757	858	563	617	594	211	205	281	338	853	834	568	172	817	842	741	827	718	383	814	779	608	857	849	661	690	551	844	851	191	405	757	840	657	828	808	578	316	716	839	830	810	756	526	815	763	815	258	147	214	786	812	817	743	836	378	337	707	739	415	834	824	688	355	780	649	836	860	854	859	166	429	469	773	470	797	531	173	191	585	843	843	760	850	843	834	856	766	838	813	863	853	726	714	753	847	850	830	828	834	822	843	864	176	156	378	221	835	705	864	851	848	859	732	782	832	813	710	821	861	289	147	406	805	728	853	854	730	844	670	677	659	821	467	163	642	791	853	815	853	827	839	803	828	776	712	851	816	
